time,addr,symbol,mint_auth,freeze_auth,top1,top5,top10,top10_ex1,insiders,insider_nets,holders,creator_bal,rc_score
2026-07-19 13:26,3GB4u9SP98TUvZCAgAUmQ7hZv3zksduGvoFBoY8npump,Carp,False,False,17.5,28.3,38.9,22.8,0,0,1068,0,1
2026-07-19 13:42,BJZmYWFbgNwYyxUnCd8Zio5zxSeD8R9n99nnHLtBpump,HOBBES,False,False,9.8,37.2,45.1,35.5,0,0,1417,0,1
2026-07-19 13:43,3ujG4J8UVbyi5Kke7cZVe3qRirnbQvnAup9TtmBdpump,Lala,False,False,26.4,34.2,40.2,14.7,0,0,1160,0,1
2026-07-19 13:50,k9ZJ9DL9LQHfVudsK9ZswPwmhkQx1QML2pQoeNrpump,POD,False,False,20.4,32.5,43.2,24.7,0,0,938,0,1
2026-07-19 14:11,DyMLpSdr6yYATumKGupg5c3EW7TmGWu8uKgH8Uu1pump,Tete,False,False,26.0,34.6,41.1,16.2,0,0,1283,0,1
2026-07-19 14:39,FGcaCX8ej53GxdNU2he8945jL27Mf7QbKuJoWX1Vpump,מסי,False,False,25.7,38.7,50.9,27.2,0,0,559,0,1
2026-07-19 14:54,rG2Q4Re1fSNLbbnqN63N2whNSTJ9yQaa3zsUKg6pump,hoh,False,False,14.3,24.2,31.4,18.3,0,0,1228,0,1
2026-07-19 15:20,4WzJN1pE5hgu3M7gPEm1suDPFPa1NF7VqQDrZL2ipump,IMAX,False,False,16.7,27.5,37.0,21.8,0,0,1169,0,1
2026-07-19 15:43,FeH4kA7RCK3DpZ71yjQrUmV3dbGXGfDa19RtTw5cpump,Odyssey,False,False,11.7,20.9,28.0,17.5,27,2,2110,0,1
2026-07-19 15:44,Eh8BYnbJZeCYzPcvSrZtpoo3eEgtsTjy85cy1JRZ7Gty,Odysseus,False,False,26.7,36.7,45.7,20.5,4,1,1023,0,1
2026-07-19 15:46,4gRYGyDP9Jkdt2bi9LN8ZKwwd22UfPYAA8bRA3Zppump,Nimis,False,False,7.2,8.7,10.3,3.4,0,0,832,0,1
2026-07-19 16:01,Dx2MJutrQwVxJ3PsdiXBzJdVkvVrPYCVc39MbJQUpump,TROJAN,False,False,16.9,25.6,32.8,17.2,4,1,939,0,1
2026-07-19 16:32,AV9if3eY6XCSqbG5PwPemweHMXm1o95tcfV9asULpump,Komugi,False,False,9.9,11.0,12.1,2.4,0,0,2540,0,1
2026-07-19 16:35,9DxitCWrYHgHDKs3jRZPoP8atG9WbFuBdzqRbBqrpump,SOL,False,False,9.5,16.9,23.8,15.3,0,0,924,0,1
2026-07-19 16:43,BoRwd4FuvPUTi8Mu4ViCBG6oe7i9PesjDMePEX4Tpump,ODYSSEUS,False,False,16.0,25.5,34.6,20.0,0,0,926,0,1
2026-07-19 16:43,6T33Qx8FXbLvfPbircd9SZXsQg7hAZPRp4Y4Szebpump,JUDY,False,False,26.2,39.2,51.3,27.3,0,0,421,0,1
2026-07-19 16:45,EfY6QUqEvHcYs9sRpZphF56qSwotsJjMMA58iNB5pump,Musa,False,False,8.8,43.8,53.0,44.4,0,0,2460,0,1
2026-07-19 16:58,5wAr8gMm8KpgkGEiAhiBBdKBXFQsyChuLdw4KHuVpump,Meowpin,False,False,19.3,29.7,37.6,19.7,0,0,1200,0,1
2026-07-19 17:04,Gf5zJ5GtTk6pkHJKBkQXgZUrHQCh2xiWfbx8XZTZpump,WORLD,False,False,26.3,38.4,50.6,26.2,5,1,677,9764635696760,1
2026-07-19 17:33,FS5CEYY6MBvoLbjQEXfBbDRqZhLjqUfy9iVL91oZpump,5GUYS,False,False,10.0,16.5,22.3,13.4,0,0,302,0,1
2026-07-19 17:57,3896JtCMnJp8UREX13EGXH82mEzrUnt8ZKNLThYRpump,猴子币,False,False,18.4,30.1,40.7,24.1,0,0,724,0,1
2026-07-19 19:07,CKv8UuRDpEYou2QQvwQ2ivVK8yA9wxoM5wYnYpbGpump,Bruno,False,False,17.1,24.4,29.8,13.6,0,0,1808,0,1
2026-07-19 19:36,3qbphpUrEEYyhkDFyXzWLLU9Nk75ng7frc3Rvt7Dpump,MAGAMEMNON,False,False,9.5,10.4,11.4,2.1,0,0,2822,0,1
2026-07-19 19:45,5juBxmzaZcKv16qvjBHhHncSTgbwKGErMtVsE9ZCpump,JPEG,False,False,22.7,33.2,40.8,19.3,0,0,1434,0,1
2026-07-19 19:54,5UNFUzBFu34Zv8Cewfn33FxbNtbFuihmXA4Rgee1pump,ANSEMCOIN,False,False,4.8,11.9,18.3,14.2,0,0,4024,0,1
2026-07-19 19:58,2ysNj9BJC5vdVAzzcjzBms1mxdMiwKioAs8kZcUepump,MEMECOINS,False,False,11.2,18.9,26.3,16.1,0,0,838,1763077748892,1
2026-07-19 20:22,HmqNryXmwU2H7tYZwTyd3nqUnEiELGjxivgDocEPpump,Lamiau,False,False,14.4,25.0,34.5,21.4,0,0,1609,0,1
2026-07-19 20:31,CLvZffmdpVfVppPKGLiQrUajdbcF7RzUDoSkR8wTpump,FAIL,False,False,26.0,35.0,44.0,19.6,14,1,736,0,1
2026-07-19 20:47,4taRjy3zu3QBfD9XWeeuMmzgc8NwhsGTvsok6VuTpump,Doggocoin,False,False,8.9,11.3,14.1,5.7,0,0,2046,0,1
2026-07-19 20:56,4NFFu85ywyMMF5MaNqi3iwu8iF498vvS78JjsUGdpump,RACCOIN,False,False,30.2,55.8,63.3,34.6,23,1,205,301761519236685,34
2026-07-19 21:12,HesbMP8FaoUvK8uKrtg6Pf4WCiQXgFS8oQJ3tjZpump,WANE,False,False,17.4,27.1,36.1,20.4,0,0,864,0,1
2026-07-19 21:29,8ipdADvjbmmANFKLvmWJWbNa3bWmTrAKS1TwWXCKpump,Lionel,False,False,10.0,18.3,24.5,15.6,0,0,2153,0,1
2026-07-19 21:42,7H6maLQ8JsFnVsB4p7ndPKs5okZiwQpXMwxennEtpump,URAHARA,False,False,21.9,34.0,43.0,22.2,0,0,809,0,1
2026-07-19 21:57,BuxojGPBAatvbvwCKG9X9hDG1VcTqx3c2cVWw3JSpump,LAMINE,False,False,21.6,36.0,47.4,27.6,0,0,1424,0,1
2026-07-19 22:28,DfDeWhH1C5TwABwXWD7pVXq8ZRLSSrA4SL3Xwb4zpump,Tokyo,False,False,16.1,27.4,36.1,21.2,0,0,1517,0,1
2026-07-19 22:47,3zbaboajDtmsu6EKBiT5d3BmbTMLyFXbgwkKSoZMpump,Argos,False,False,12.3,25.7,36.7,26.1,0,0,982,0,1
2026-07-19 23:06,6ZEb1x9vLREP1WDfnsv1k99foGmjNhPxy12wBr5xpump,YamaBull,False,False,16.0,21.2,26.6,11.6,0,0,723,0,1
2026-07-19 23:31,2GU9TB56hem9mYVV6N2o6A5TtsyV5w8R8DHiXZ11pump,BULLMEMNON,False,False,9.9,32.3,39.5,30.0,0,0,1404,0,1
2026-07-20 00:23,6LLNiWXRZp8hn5oTFTHEo8ERbJS3QJfHSKhnTCqipump,MEMIPEDE,False,False,15.8,30.5,42.8,28.7,0,0,683,0,1
2026-07-20 00:36,G2SVgchK5TBV7Q8Ssa3Yv1qwYRapbR6C8RqCnCKCpump,CHROME,False,False,11.2,18.9,25.4,14.9,0,0,1029,3549527695218,1
2026-07-20 00:37,EmVfgywfHEvx4mqY6Y63ouGTvJacwfqqNg2qJgP1pump,BATH,False,False,16.7,27.1,37.2,22.4,4,1,1259,0,1
2026-07-20 00:58,DueDWfgz6oGHaPgA8FUq6j3F3T7tSUtvyf1bBrW1pump,BWC,False,False,23.0,34.5,43.6,22.1,0,0,948,0,1
2026-07-20 01:18,3iBPSFtG6d6eP34YFUpeZpvNEnNEgH3Ho799uUdBpump,TEAM,False,False,20.5,33.5,45.4,26.8,4,1,1201,0,1
2026-07-20 01:55,ELQrQ6AubHBEmH19G4eYMridAhRGMh6hHfKxFsH7pump,4,False,False,18.2,29.5,39.1,22.6,4,1,972,0,1
